Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
17bWfTHFHFombOWCWjuz9J,"6w7j5wQ5AI5OQYlcM15s2L","Play With Me","Stranger Things: Soundtrack from the Netflix Series, Season 4","Extreme",2022-05-27,207839,0,spotify:user:ieswim,2022-07-14T01:41:37Z,"funk metal,glam metal,hard rock",0.301,0.935,6,-5.557,1,0.103,0.00525,0.84,0.249,0.249,202.828,4
2L95U6syP0bV3fkYYOzmiW,"2oQX8QiMXOyuqbcZEFsZfm,7arQA31aZVS8yS6zUveWzb,2iI5KWXLjw1tqLQsdjuo0e,1tfhFc2Y8iplDKCteuXjCY","La Mamá de la Mamá (feat. El Cherry Scom)","La Mamá de la Mamá (feat. El Cherry Scom)","El Alfa,CJ,Chael Produciendo,El Cherry Scom",2021-04-08,219000,6,spotify:user:ieswim,2022-07-14T01:36:15Z,"dembow,rap dominicano,trap latino,urbano latino,nyc rap,dembow dominicano",0.922,0.927,11,-3.025,1,0.105,0.283,0.00331,0.719,0.796,129.978,4
6QHXcb0eFwOKZOZ9bOFmxm,"2f1gRV8q7Wua3x7dkoWrbS,26dSoYclwsYLMAKD3tpOr4,7r8RF1tN2A4CiGEplkp1oP","Toxic Pony","Toxic Pony","ALTÉGO,Britney Spears,Ginuwine",2022-01-21,198041,68,spotify:user:ieswim,2022-07-14T01:34:26Z,"dance pop,pop,contemporary r&b,hip pop,r&b,urban contemporary",0.775,0.652,0,-9.906,1,0.152,0.00757,0.000598,0.105,0.922,143.08,4
1dm6z1fWB0cErMszU25dy2,"4q3ewBCX7sLwd24euuV69X","Después de la Playa","Un Verano Sin Ti","Bad Bunny",2022-05-06,230400,78,spotify:user:ieswim,2022-07-14T01:36:13Z,"reggaeton,trap latino,urbano latino",0.564,0.903,5,-3.221,1,0.307,0.356,0,0.175,0.607,78.293,4
3JsydWaf2Ev4ehaLUjj3SY,"1uNFoZAHBGtllmzznpCI3s,1anyVhU62p31KFi8MEzkbf","Confident","Journals","Justin Bieber,Chance the Rapper",2014-05-13,248133,80,spotify:user:ieswim,2022-07-14T01:36:31Z,"canadian pop,pop,chicago rap,conscious hip hop,hip hop,pop rap,rap,trap",0.741,0.565,5,-5.448,0,0.108,0.114,0,0.205,0.892,134.122,4
6Vdyu21iT8qScU1haSjWUU,"6i392l38cR3uBPF0DbNs7S,02ZtVIjKL1PYLlMmP1sz0h,5f7VJjfbwm532GiveGC0ZK,37hAfseJWi0G3Scife12Il,21WS9wngs9AqFckK7yYJPM","Leave Em Alone (Layton Greene, Lil Baby feat. City Girls, PnB Rock)","Quality Control: Control The Streets Volume 2","Quality Control,Layton Greene,Lil Baby,City Girls,PnB Rock",2019-08-16,171646,70,spotify:user:ieswim,2022-07-14T01:36:42Z,"melodic rap,trap,pop r&b,atl hip hop,atl trap,rap,scam rap,trap queen",0.76,0.755,6,-4.735,0,0.19,0.0163,0.00000295,0.0909,0.517,101.993,4
5Yaw45Q7W0irDbTVN5LOVs,"4Q5MS10mWfrDyiXVeAAzVd","Heartbroken - Edit","Heartbroken","T2",2017-03-10,178613,61,spotify:user:ieswim,2022-07-14T01:36:46Z,"bass house,old school bassline,uk garage",0.716,0.757,11,-5.438,0,0.0329,0.0258,0.00392,0.16,0.877,139.986,4
1Ei4I19L2hnsMQYAlaqQLM,"2gduEC76ry33RVurAvT05p,4oCDlRaa8yRpe4keBeoVjb","Cheatin' (feat. MALIKA)","Cheatin' (feat. MALIKA)","Nathan Dawe,Malika",2018-08-10,178414,56,spotify:user:ieswim,2022-07-14T01:36:51Z,"pop dance,uk dance,uae indie,uk contemporary r&b",0.492,0.856,5,-3.476,1,0.0336,0.00153,0,0.495,0.391,123.913,4
1TIiWomS4i0Ikaf9EKdcLn,"4NHQUGzhtTLFvgF5SZesLK","disco tits","BLUE LIPS (lady wood phase II)","Tove Lo",2017-11-17,223794,64,spotify:user:ieswim,2022-07-14T01:37:08Z,"dance pop,metropopolis,pop,swedish electropop,swedish pop,swedish synthpop",0.79,0.728,7,-6.523,1,0.0612,0.025,0.00106,0.172,0.333,110.059,4
7zEz7q43xjzbRSUar4yH3m,"6cK3NBO6uP7hh0oyuVELFl","Fast (Motion)","Fast (Motion)","Saweetie",2021-05-07,170653,53,spotify:user:ieswim,2022-07-14T01:37:12Z,"cali rap,trap queen",0.882,0.839,4,-3.193,1,0.082,0.156,0,0.132,0.71,117.032,4
